Aaron_Connolly_534,20
Aaron_Cresswell_376,16
Aaron_Lennon_430,0
Aaron_Mooy_516,16
Aaron_Ramsdale_494,30
Aaron_Wan-Bissaka_122,42
Abd-Al-Ali Morakinyo Olaposi_Koiki_596,0
Abdoulaye_Doucouré_368,20
Adalberto_Peñaranda_648,0
Adam_Idah_538,9
Adam_Lallana_195,0
Adam_Masina_355,18
Adam_Smith_63,10
Adam_Webster_493,19
Adama_Traoré_417,22
Addji Keaninkin Marc-Israel_Guehi_545,0
Ademola_Lookman_155,0
Adrian_Mariappa_356,2
Adrián_San Miguel del Castillo_526,0
Ahmed_El Mohamady_22,19
Ainsley_Maitland-Niles_4,5
Akin_Famewo_552,1
Albian_Ajeti_514,1
Alex_Cochrane_666,0
Alex_Iwobi_17,14
Alex_McCarthy_318,36
Alex_Oxlade-Chamberlain_193,20
Alexander_Tettey_289,12
Alexandre Nascimento_Costa Silva_387,0
Alexandre_Jankewitz_649,0
Alexandre_Lacazette_12,40
Alexis_Mac Allister_627,11
Alexis_Sánchez_240,0
Alfie_Lewis_651,0
Alfie_Whiteman_543,0
Alireza_Jahanbakhsh_50,2
Alisson_Ramses Becker_189,33
Allan_Saint-Maximin_500,37
Andre_Gray_364,3
Andre_Green_32,0
Andreas_Christensen_108,12
Andreas_Pereira_246,2
Andrew_Robertson_181,44
Andrew_Surman_80,0
Andriy_Yarmolenko_392,21
Andros_Townsend_135,14
André Filipe_Tavares Gomes_422,23
Andy_Carroll_520,9
Andy_King_480,0
Andy_Lonergan_530,0
Angel_Gomes_245,0
Angelo_Ogbonna_377,16
Angus_Gunn_319,0
Anthony_Driscoll-Glennon_572,0
Anthony_Gordon_561,15
Anthony_Knockaert_52,0
Anthony_Martial_239,78
Antonio_Rüdiger_104,20
Anwar_El Ghazi_30,14
Archie_Mair_551,0
Armando_Broja_631,0
Arnaut_Danjuma Groeneveld_492,6
Arthur_Masuaku_378,1
Artur_Boruc_73,0
Ashley_Barnes_90,0
Ashley_Westwood_101,27
Ashley_Young_224,0
Asmir_Begovic_72,0
Axel_Tuanzebe_481,0
Aymeric_Laporte_202,41
Ayotomiwa_Dele-Bashiru_563,0
Ayoze_Pérez_265,19
Bailey_Peacock-Farrell_495,0
Bamidele_Alli_344,3
Ben_Davies_329,31
Ben_Foster_366,26
Ben_Gibson_89,0
Ben_Godfrey_273,6
Ben_Johnson_384,6
Ben_Mee_83,23
Ben_Osborn_472,12
Beni_Baningime_557,0
Benjamin_Chilwell_161,20
Benjamin_Mendy_204,25
Beram_Kayal_56,0
Bernard_Anício Caldeira Duarte_152,12
Bernard_Ashley-Seal_559,0
Bernardo Mota_Veiga de Carvalho e Silva_218,30
Bernardo_Costa Da Rosa_595,0
Bernardo_Fernandes da Silva Junior_39,3
Bernd_Leno_14,6
Billy_Gilmour_533,4
Billy_Sharp_298,17
Birkir_Bjarnason_33,0
Bjorn_Engels_455,0
Bobby_Thomas_639,0
Borja_González Tomás_623,0
Brandon_Austin_558,0
Brandon_Pierrick_580,1
Brandon_Williams_549,12
Bruno André_Cavaco Jordao_609,1
Bruno Miguel_Borges Fernandes_618,79
Bukayo_Saka_541,28
Callum_Hudson-Odoi_116,8
Callum_Robinson_453,0
Callum_Slattery_327,0
Callum_Wilson_67,21
Calum_Chambers_467,0
Caoimhin_Kelleher_531,0
Carl_Jenkinson_9,0
Carlos_Sánchez_397,0
Cenk_Tosun_146,0
